餅 2~3個
◎水 200ｃｃ
＊ピーマン 小1.5個
油 適量
ゼラチン 大さじ１強
★ニンニク 少量
好みのパン 適量
塩 小さじ1/2
ゆで卵 1個
パセリ(あれば) 彩り程度
にんじん ２０ｇ
しらす ２０ｇ程度
スパゲッティ お好みで
玉ねぎ 1/2個
醤油 大さじ1
☆醤油 大2
塩・胡椒 適量
サラダオイル 大さじ2
板チョコ(砕いておく) 適量
純ココア 20ｇ
キムチの素 あれば
塩胡椒 少々
生麩もみじ 適当
砂糖 ５０グラム
酒（　　〃　　） 適量
塩 小さじ1/2
大葉 8枚
ココア（ミルク入りでも可） ５０ｇ
☆みりん 大さじ2
味噌 大さじ２
卵 １個
みりん 大さじ１と３分の１
◎　牛乳 600ｃｃ
生クリーム（または牛乳） 大さじ２
砂糖 小1/2
　塩コショウ 適量
砂糖 110g
型に塗るバター 適量
レモン汁 大さじ１杯
にんにく 適度
☆生クリーム ２００ｃｃ
卵白 ３個
○　しょうゆ 大さじ２
A. みりん 小1/2
小麦粉 小1
ドライイースト 小さじ1・1/2
和風顆粒だし(ほんだし) 小1.5
水 大さじ２～３
バター ４０ｇ
★おろし生姜（チューブのものでOK） 3cm程度
●みりん、醤油 各1/4C
＊すし酢 １/2カップ
塩 少々
＊黒豆 130ｇ
エリンギ 1パック
☆おろしにんにく（チューブ入り） 少々
からし お好みで
粉山椒 たっぷり
ごま油 大さじ１
昆布 適量
★鶏ガラスープの素 小さじ1
ココア 大さじ3
クルミ 80ｇ
●グラニュー糖(仕上げ用) 適量
★酢 適量
片栗粉 小さじ１
塩・白胡椒 適量
★ローリエ（あれば） 1枚
小口葱 飾りつけ程度
塩・こしょう 少々
マロンクリーム 適量
鳥雑煮用（炒める） 適量
付け合わせのｷｬﾍﾞﾂの千切り 好きなだけ
水 ３００ｃｃ
かぶ 小さじ１～
もやし １／２袋
赤唐辛子 お好みで
いちご お好みで
☆味噌 大さじ2
塩 小1
バター 20g
大根 中1本
■20cm位のタルト皿 1枚(底取れタイプでない型の場合不要)
※　白ワイン 大さじ１
無塩バター（マーガリン） 100g
卵 3個
酒 大さじ１
生クリーム 100ml
砂糖 小さじ２
生クリーム ３００ｇ分
ベーキングパウダー 小匙1/2
レモン汁 適量
塩 適量
はちみつ 10g
トマト（種と汁は除く） 1個
塩・黒粒胡椒 少々
●みりん 大さじ１
水 250ml
パクチー お好み
★ハイミー又は味の素 適量
ごま（すりゴマと普通のゴマの混合がお勧め） お好み
●さとう 大さじ４
塩こしょう 適量
お好みでくるみ 大さじ１
砂糖 75g
◆醤油　or　レモン汁 ２～３滴
かんぴょう 好きなだけ
水 1カップ
かまぼこ 人数分スライス
寿司酢 適量
黒豆 適量
ハーブ（好きなもの） パセリ、タイムなど小さじ1
A塩コショウ ひとつまみ
はちみつ 小さじ1～2（オレンジ果汁の甘さにより調整）
★バター(レンジでチン） ２０ｇ
★牛乳 ５０ｃｃ
〇すりごま 大さじ１
＊　水 300cc
チーズ お好みで
Ａ　しょうゆ 大さじ２
コンソメ １個（足りなければ、あと半分追加）
◆オレガノ※省略可 少々
卵 １個
柚子茶(ジャム) 50ｸﾞﾗﾑ
☆マヨネーズ 大さじ2
はちみつ 小さじ1
もち 1個
こんにゃく １／３丁
薄力粉 少量
酒・みりん・酢 各大さじ1
水 500ml
レーズン 飾りに
全粒粉 160g(120g)
薄力粉 ７５ｇ
みりん 大匙2
■酢 大１
ニンジン・玉ねぎのみじん切り 各半分ずつ
バター 20ｇ
黒ごま 10ｇ
あればローズマリー 大さじ1/2
卵（有無は好みで） 2～3個
酒 大さじ３
無塩バター 25g
サラダ油 適宜
小麦粉 40ｇ
卵　Ｍサイズ 1個
黒ごま 少々
水 土鍋の大きさや具の分量によって
生姜 １かけ
塩 少々
サラダ油 大さじ1
白ゴマ・焼海苔 適量
醤油 小さじ１強
醤油 20ml
■ＧＡＢＡＮ五香粉 小さじ１/2 （０.８ｇ）
☆酒 大さじ１
☆ブラックペッパー 少々
重曹 大さじ2/3
砂糖 大１/２
にんにく 1個
生クリーム 120ｇ
醤油 小さじ1
米 1カップ
＊ベーキングパウダー 3グラム
ドライイースト 小1
牛乳 ４００ｃｃ
☆ パセリ 3束
●砂糖 大１
サラダ油 ４０ＣＣ
さびた釘 大きめを１０本位
　マヨネーズ 適宜
オイスターソース 大さじ1/2
顆粒こぶ茶 小さじ1
マヨネーズ 好きなだけ
ウスターソース・コンソメ・ハーブ・砂糖 各小さじ1
4塩、コショウ 適宜
醤油 大1と1/2
こしょう 少々
･とろけるチーズ 適宜
ねぎ 1本
☆レモン汁 大さじ２（好みで調節して下さい）
ベーキングパウダー 3グラム
クレイジーソルト お好みで
ポン酢（またはしょうゆ） 少々
みりん 小さじ2
トマト １／２個
みつ葉 適宜
かつおぶし 適量
ポテトチップス（オニオンペッパー味） ５４ｇ
　砂糖 小さじ1
●酒 大さじ1
豆板醤 小さじ１
メープルシロップ〈ケーキシロップ〉 10ｇ
マヨネーズ 大さじ2
ウェイパー 大さじ2.5～
塩 少々
牛乳 卵と合わせて１４０ｇ
･生姜（摩り下ろし） 適宜
たまねぎ 中２個（500ｇくらい）
片栗粉 適量
すりごま 適量
＊ウスターソース 小匙1
みりん 大さじ１と１／２
小麦粉 １カップ
☆マヨネーズ 大さじ５〜６
揚げ油       適量
バター 50g
酒 大さじ１
バター 小さじ１強
②フレンチマスタード 大１強
溶かしバター 60g
鰹節（粉） 小さじ２
＊塩 適量
ネギ １本
●卵黄 １こ分
※バナナ 3～5本
ケチャップ 大さじ３
ごま油 大1/2
いちご お好みで
ラー油 少々
カレー粉 大2
ごま油 大2分の１
薄口しょうゆ 大さじ１
レモン汁 大さじ２
レンコン（なくても） ５ｃｍくらい
ベーキングパウダー 小さじ２はい
レタス 2枚程度
米酢 大さじ１
＊塩、黒胡椒(お好みで) 適量
アガー（粉寒天） 大匙1
ごま油  適量
★ウスターソース 大匙半分
☆いりゴマ 適量
オリーブオイル 少々
しめじ（いしづきをとりほぐす） １/２パック
とろけるチーズ 2枚
湯 ８００ｃｃ
★キャベツ 1/8玉
レモン汁 大１
白ごま お好みで適量
挽肉 200g
水 大さじ４
日本酒 １０ｍｌ
サラダ油 小さじ1
◎しょうが（すりおろしたもの） 小さじ1
水 ５０ｃｃ
☆豆板醤 少々
顆粒チキンスープの素 小さじ1
天かす たっぷり♥
マヨネーズ 大さじ１
塩こしょう 適量
パセリ 適量
塩、コショウ 少々
ガラムマサラ （カレー粉でも代用可） 大１１/３
ごま 適量
ごま油 小さじ１
マヨネーズ 大２（お好みで）
砂糖 大２
塩コショウ 少々
卵 2個
★乾燥バジル 大さじ1/2
塩 適量
干しえび 5g
スキムミルク 大さじ1
味付けのり 2枚
黒豆 100ｇ
シーザーサラダドレッシング 大さじ2くらい
干し椎茸 小6個
にんにく ２かけ
揚げ用：サラダオイル 適量
シエロオリーブオイル 50cc
塩・コショウ 適量
塩 小さじ1/2
エビ ２尾
塩 少々
パン粉 適量
塩・コショウ 適量
☆ 減塩醤油 大さじ３
製菓用チョコチップ 50 g
ゴマ（あれば） 大さじ1
※　塩 小さじ1/2
サラダ油 大さじ1/2
お水 450mlくらい
ガーリックパウダー・クレイジーソルト等 適宜
ごま油 大さじ1～2（蓮根の大きさにより）
カレー粉 大さじ１
水 通常の量
白ごま 少々
かつおぶし（小袋） １パック
生クリーム … ７５cc
刻み海苔 適量
●小麦粉 大さじ10
人参 輪切り１ｃｍ分
☆薄力粉 4分の3カップ
●鶏もも肉 一口大を６切れ
長ネギ 約4ｃｍ
きゅうり ２分の１本
●アーモンドプードル 30g
モルトパウダー（あれば） ３ｇ
お水（寒い季節はレンジで人肌に温めてね） 120g
卵 1人2個
きざみのり パラパラっと
白ゴマ 少々
もち米 １合
★オイスターソース 大３
ケチャップ 小さじ１
七草 お好みで
水 ４００ｃｃ
しょうゆ 大匙2と1/2
　粉糖 45g
味噌 大2
かんぴょう 20ｇ（1袋）
☆牛乳 大1
酒 少々
みりん 大さじ１
マヨネーズ 適量
●塩、こしょう 適量
小麦粉 大さじ２
塩 5g
☆しょうが（チューブ） ２センチぐらい
塩・コショウ（出来れば白） 少々
ごま油 大3
塩 お好みで
こしょう 適宜
粗挽き黒コショウ お好みで
牛乳 30cc
酒 大さじ3
パルメザンチーズ 適宜
●酒 大さじ２
レモン汁 お好みで少々
干し椎茸 4枚
昆布茶 小さじ１／２
豚バラブロック 600g
★醤油 大1
卵 １個
●酒 大３
胡麻油 小さじ1
バター 適量
みりん 大２
LYLE'S GOLDEN SYRUP(蜂蜜又はメープルシロップでもOK) 大さじ5強
マヨネーズ 大さじ3
★アーモンドプードル 25g
水溶き小麦粉 小麦粉（大1　1/2）：水（大3）
だしの元 小さじ半分
レモン汁 大さじ１
☆しょうゆ 小さじ２
　*酢 小さじ1
シイタケの戻し汁 500ml
砂糖 ７０ｇ
みりん 大さじ1
●中華だし 小さじ1
●オリーブオイル 大１～２
卵Ｌ ２個
☆大葉☆ １０枚
オリーブ油（油） 大1/2
バター １０ｇ
豆板醤 小さじ１
卵 1/2個
水溶き片栗粉 少々
塩 少々
ニッスイお魚のソーセージ（７５ｇ） １本
＊水 300ｃｃ
ケチャップ 大1と1/3
塩コショウ 適量
紫蘇油（サラダ油でも） 大1.5
顆粒だし 少々
生地用ドライプルーン+コニャック 280g+ひたひたになるくらい
☆粒マスタード☆ 小さじ２
しょうゆ 大２
塩 ３ｇ
●　胡椒・ナツメグ 各少々
ウェイパー（中華スープの素） 小さじ２
☆塩・白胡椒 少々
水 ６カップ（１ℓ）
IT'Sお好みで♪ラー油 小さじ1～2ほど
＠酒 大2/3
人参 40ｇ
☆ゴマ油 小さじ１
☆醤油 大1
ポン酢or醤油 適量
にんにくみじん切り お好みで
めんつゆ 小1
無塩バター 20ｇ
サラダ油 40ｃｃ
コチュジャン 小2
油 白ごま 適量
大根おろし お好みで適宜
揚げ油 適量
♪バルサミコ酢 大１
☆玉ねぎ 小さめ１個
牛乳 大さじ２
オリーブオイル  大匙2
ごま油 大さじ１　　（大さじ１/２）
めんつゆ 小さじ2
芝麻醤 大2
薄力粉 ７０グラム
バター 5g
水 1カップ
コチュジャン 大さじ２
酒 小さじ1
チョコレート ２５ｇ
塩・こしょう 少々
ごま油 少々
オリーブオイル 適量
トマト １つ
マヨネーズ 適量
●ラー油 小さじ1
オリーブ油、ＥＶオリーブ油 作り方に記載
□玉ねぎ 1/4
◎みりん 小１
とろけるチーズ 50g
アルミホイル 適宜
◎カイエンペッパー 大さじ１～（調整）
水 140cc
白ワイン 大さじ3
【揚げ衣】片栗粉：小麦粉 ２：８で混ぜておく
◆塩コショウ 少々
★卵 ２個
水菜 2束
オリーブオイル 適量
胡椒 適量
おせちの黒豆 適宜（カップ1/2くらい）
だし醤油 大さじ１
水溶き片栗粉 大さじ2/1
砂糖 少々
ネギ １本
麺つゆ 小さじ1/2
粉チーズ 少々
※しょう油・しょうが汁 各少々
オレンジピール＊＊ ５５ｇ
塩こしょう 適宜
天ｶｽ 好みの量
B、固形スープの素 2/1個
塩 小さじ1/4　（小さじ1/2）
パセリ 適宜
塩 一つまみ
お好みで好きなパウダー(シナモン、キャラメルパウダーetc.) 適量
しょうゆ 大さじ1
玉ねぎ 半分
砂糖 大さじ２
●水 1200ｃｃ
サラダ油 大さじ1
ニンニク １／２かけ
ごま 大さじ1
★カレー粉 小さじ1
●しょうゆ 大さじ２
パルメザンチーズ 適宜
★塩・コショウ 適量
胡麻、刻み海苔 適宜
ギョーザの皮 １袋
塩 小さじ1強
牛乳 １００cc～
塩 4g
にんにく １～２かけ
ほんだし 少々
●醤油 大さじ1
大豆の水煮 大さじ2
おろししょうが 好みの量で
めんつゆ お好みに合わせて
レモン汁 小匙1
溶かしバター 30g
＊水 大さじ2
白いりゴマ 適量
※豆板醤 小さじ1
水溶き片栗粉 大さじ１～２
B卵 1個
黒胡椒・パセリ お好みで
Ｂ．白ワイン酢 大匙1
お酒 ３０ｃｃ
グラニュー糖 70ｇ
コンソメ(顆粒、または固形を刻んだもの) 小さじ１
◎酒 大さじ１
サラダ油 80ｃｃ
塩コショウブラックペッパー 各少々
醤油 小さじ1/2
飾り用くるみ 少々
長ねぎ 1本
味噌 大さじ２
酒 大匙1
すりゴマ 適量
ベビーリーフやトマトなどお好みで お好みで（結構たっぷり食べれます）
焼肉のたれ＋水 大１＋大１
☆だし汁 150cc
オリーブ油 大さじ1
鶏ささみ 30グラム
タマゴ 1個
白炒りゴマ 少々
キャベツ 1/4個
塩 小さじ1/2
お好みのトッピング（梅、しらすなど） お好みで
こんぶ 5センチ
乾燥バジル 適量
あさつき又はねぎ 適量
●マヨネーズ 小さじ1
塩 少々
カツオのだし汁 適量
塩 小さじ1
トマト 中2個
砂糖 ４０ｇ位
水 750cc
☆バニラエッセンス 少々
水 ２００ｃｃ
★酒 大さじ２
牛乳 400ｃｃ
●ニンニク 1/2片（すりおろし）
ピザ用チーズ等 大１～１．５
塩、胡椒 少々
　　サラダ油 100ml
砂糖 大さじ２
炊きたてご飯 お好きなだけ
●塩 二つまみ
醤油 大1.5
塩こしょう 適量
●酒 大1
にんじん 半分
乾燥パセリ 少々
味付けのり 4枚
マヨネーズ 適量
塩こしょう・ナツメグ 適量
サラダ油 大さじ１
卵 1個
レモン汁 小さじ２
砂糖 大さじ３
ブラックペッパー 少々
醤油 大さじ１
バター（食塩不使用） 60ｇ
◎ひよこ豆（茹でたもの） 1/2～1cup
みりん 大さじ２
Ｃ　マヨネーズ ６０ｇ
☆砂糖 大4
塩 お好みで
水 ５００ｍｌ
揚げ油 適量
赤ワイン 1カップ
酒 200ml
味噌 大さじ１
砂糖 大さじ１/２
塩 ひとつまみ
ケチャップ 大さじ３
卵 ６個
しょうゆ 少々
ホワイトソース １００ｃｃ
＊塩 3g
バナナ 1本（熟れたモノ）
油 適宜
うどん（冷凍も可） 1袋
ブイヨン 2個
大根 5㎝
キャベツ 1/4玉
キャラメルコーヒー（普通のインスタントコーヒーで代用可） 大さじ１　／大１と大１/２
黒豆煮汁 小１
パン粉 3/4カップ
ごま油 大さじ2
★にんじん 下1/4本(太めの千切り)
塩 少々
キャベツ 中1／2個
ブロッコリー 1/4株
ドライイースト 小１
片栗粉 小さじ2杯くらい
豆乳 1カップ
砂糖 大さじ1
水菜 少し
ドライイースト 5g
醤油 大さじ１強
パン粉 適量
木綿豆腐 一丁
たまねぎ 2個
砂糖 大さじ１．５
水 大さじ１
油 適宜
●塩 小1／2
ぬるま湯（夏は冷水） 130cc
生クリーム 100cc位
卵白Ｌ 4個
ピンクペッパー 適宜
にんにく 1かけ
◎卵 １個
★醤油 大1
バター 大さじ山盛り1杯
味の素 少々
しょうゆ 大さじ3
コンソメ 大さじ１
